Studio Name,Website,Neighborhood ,Address,Phone,General Email,Owner/ Director,Size,"Drop In Price $: <12, $$: 13-15, $$$: >16",Discount?,Child Care,Yoga Therapy,Gentle/ Relaxation/ Restorative,Intro,Strength Based,Heated,Acro,Prenatal,Youth or Family,Meditation,Notes
Core Power Yoga- Ballard,http://www.corepoweryoga.com/yoga-studio/washington/seattle-ballard,Ballard,"1455 NW Leary Way Seattle, WA 98107",206.706.9642,not listed,not listed,large,not listed,Introductory,no,no,no,yes,yes,yes,no,no,no,no,"words like sculpt, core, fusion, power"
Shakti Vinyasa Yoga- Seattle,http://www.shaktivinyasa.com/,Ballard,"2238 NW Market Street, Seattle WA",206-297-9642,[email],not listed,large,$$$,no,no,no,no,yes,yes,no,no,no,no,no,
Kula Movement,http://www.kulamovement.com/,Ballard,"5340 Ballard Ave NW Seattle, WA 98107",(206) 972-2999,[email],not listed,large,$$,intro,no,yes,yes,yes,no,no,no,yes,yes,yes,Forrest Yoga
Soma Yoga,http://www.soma-yoga.com/,Ballard,"1423 NW 70th Street, Seattle WA",(206) 782-5044  ,[email]   ,Jean Hindle,medium,$$,no,no,yes,yes,yes,no,no,no,no,no,yes,Feldenkrais Method with some dance and pilates offered
Yoga on Beacon,http://www.yogaonbeacon.com/Yoga_Schedule.html,Beacon Hill/ George Town/ Colombia City,"3013 Beacon Ave S. Suite A, Seattle WA 98144 ",206.324.YOGA (9642),[email] (manager),Dee Hein [email],Medium,$$ ,Students and seniors,no,no,yes,yes,yes,no,no,no,no,yes,
Lotus Yoga,http://www.lotusyoga.biz/,Beacon Hill/ George Town/ Colombia City,"4860 Rainier Ave. South {Upstairs}, Seattle 98118",(206) 760-1917,[email],,Medium,$$$,Introductory,no,no,yes,yes,no,no,no,yes,yes,yes,
YogaSmith,http://www.yogasmithseattle.com/,Beacon Hill/ George Town/ Colombia City,5917 Airport Way S,not listed,[email], Joel Benjamin [email],Small,not listed,Not listed,no,no,no,yes,yes,no,no,no,no,yes,
Seattle Bouldering Project,http://www.seattleboulderingproject.com/,Beacon Hill/ George Town/ Colombia City,900 Poplar Pl S,206.299.2300,Jay Wyatt (yoga fitness manager) [email],Andy Wyatt [email] Chris Potts [email],big,$$,Students and seniors,no,no,yes,no,yes,no,no,no,no,no,rock climbing gym and yoga studio
Center Studio,http://whitecenterstudio.com/,Beacon Hill/South Seattle,"9611 16th Ave SW Seattle, WA  98106",(206) 708-6080, [email],Lonjina Verdugo ,small,$$,intro,no,no,yes,no,yes,no,no,no,yes,yes,offer barre pilates and zumba
Core Power Yoga- Bellevue,http://www.corepoweryoga.com/yoga-studio/washington/seattle-bellevue,Bellevue,"10307 NE 10th St Bellevue, WA 98004",(425) 590-9113,not listed,not listed,large,not listed,Introductory,no,no,no,yes,yes,yes,no,no,no,no,
Shakti Vinyasa Yoga- Bellevue,,Bellevue,,425-646-9642 ,[email],not listed,large,$$$,no,no,no,yes,yes,yes,no,no,no,no,no,Babtise power yoga
Seattle Yoga Arts,http://www.seattleyogaarts.com/,Capitol Hill,"1540 15th Avenue Seattle, Washington 98122",206.440.3191 ,[email],Denise Benitez,large,$$$,"Student, senior and introductory",no,no,yes,yes,no,no,no,yes,no,yes,
8 Limbs Yoga Center- Capitol Hill,http://www.8limbsyoga.com/yoga-classes.php?loc=capitol-hill,Capitol Hill,"500 East Pike Street, Seattle, WA 98122",206.325.1511,[email],Anne Phyfe,large,$$,Introductory,sometimes,no,yes,yes,yes,no,no,yes,no,yes,
Sweatbox,http://sweatboxyoga.com/capitol-hill/,Capitol Hill,"1417 10th Ave, Ste B Seattle, WA 98122",206.860.9642,[email],Frankie Grausam and Laura Culberg,large,$$$,Introductory,no,no,no,no,yes,yes,no,no,no,no,
The Grinning Yogi,http://www.thegrinningyogi.com/,Capitol Hill,"345 15th Ave. Suite 102, Seattle WA 98122",(206) 755-7611,[email],Jamie Silverstein,medium,$$,"Introductory, weekly pay what you can class",no,no,no,no,yes,no,no,no,no,no,"light, playful, lots of music, known for being authentic and welcoming"
Troy Lucero’s Acme Yoga Project,http://troylucero.com/,Capitol Hill,"915 E Pine St‎ Seattle, WA 98122",,[email],Troy Lucero,small,$$,no ,no,no,no,no,no,no,no,no,no,no,independent study offered
Breath Hot Yoga- Capitol Hill,http://www.breathehotyoga.com/,Capitol Hill,"1818 E. Madison Seattle, WA 98122",206.708.7913,[email],Amber,medium,$$$,Introductory,no,no,no,no,yes,yes,no,no,no,no,hot vinyasa
Core Power Yoga- ,http://www.corepoweryoga.com/yoga-studio/washington/seattle-capitol-hill,Capitol Hill,"501 Broadway Avenue East Seattle, WA 98102",(206)709-9642,not listed,not listed,large,not listed,Introductory,no,no,no,yes,yes,yes,no,no,no,no,
lab fitness 5,http://www.lab5fitness.com/yoga/,Capitol Hill,"606 Broadway East Studio A Seattle, WA 98102",(206) 325-0662,[email],not listed,small,$$,intro and student,no,no,no,no,yes,no,no,no,no,no,"gym with many offerings, only 1 or 2 yoga classes per day"
The Samary Center,http://www.samaryacenter.org/,Central District,"1710 S. JACKSON ST. SUITE 201, SEATTLE, WA 98144",(206) 568-8335,[email],Molly Lannon Kenny,medium,$,Free kirtan and community classes,no,yes,yes,yes,yes,no,no,?,yes,yes,
Live Love Flow,http://www.liveloveflowyoga.com/,Central District,"1223 E. Cherry Street Seattle, WA 98122",206.322.FLOW (3569), [email],Jaime Scates Schmitz,medium,$$$,Student and introductory,yes,no,no,no,yes,yes,no,no,no,no,"""physical effort clears the clutter of habitual thought patterning and limited thinking"", yoga and spin studio"
The Yoga Den,http://www.theyogaden.com/,Central District,514 - 12th Ave. Suite B.,206.355.4774,[email],John Heller,small,$$,Introductory and student,no,no,no,yes,no,no,no,no,no,no,"mens yoga, naked and clothed classes!"
Breath Hot Yoga- SLU,http://www.breathehotyoga.com/,Downtown," 2230 8th Ave. Seattle, WA 98121",206.682.2949,[email],Amber,medium ,$$$,Introductory,no,no,no,no,yes,yes,no,no,no,no,hot vinyasa
Urban Yoga Spa,http://www.urbanyogaspa.com/,Downtown,"4TH AVENUE & STEWART STREET 1900 4TH AVENUE SEATTLE, WA",206.420.0222,no listed,not listed,large,not listed,"Introductory, free community class and karma yogi",no,no,yes,yes,yes,yes,no,no,no,no,corporate/gym power studio
Be Luminous Yoga,http://www.beluminousyoga.com/,Downtown,"900 Lenora, Ste 128 Seattle, WA 98121",206.682.9642 ,[email],not listed,large,$$$,Introductory,yes,no,no,yes,yes,no,no,yes,yes,yes,meditation series and workplace yoga offered
Salt Room Yoga,http://www.saltroomyoga.net/,Downtown,"214 1st Avenue South (Suite G-7) Seattle, Washington 98104",not listed,contact page,Rhonda,small,$$$,no,no,no,yes,no,no,no,no,no,no,no,building a salt wall in the studio
Guru Gayatri Yoga and Meditation Center,http://gurugayatri.org/,Downtown,"200 8th Ave North Seattle, WA 98109",(206) 418-9767,contact page,not listed,small,$$,intro,no,no,yes,no,no,no,no,yes,no,yes,focus on kundalini yoga
Bikram Hot Yoga ,http://www.bikramyogaseattle.com/index.php,Fremont,"1054 N 34th Street Seattle, WA 98103",206.547.0188,[email],Kevin Cooke & Kathy Allen,medium,$$$,intro,no,no,no,no,no,yes,no,no,no,no,"bikram only studio, many class times available"
Aditi Yoga & Bodywork,http://aditistudio.com/,Fremont,"4206 Stone Way N Seattle, WA 98103",206.428.6004,[email],,medium,$$$,intro,no,no,yes,yes,no,no,no,yes,yes,no,
Sweat Hot Yoga,http://sweathotyoga.com/,Fremont,"3516 Fremont Pl N Seattle, WA 98103",206.659.4904,[email],Rebekah Santiago,medium,$$$,intro and student,no,no,yes,yes,yes,yes (mild),no,no,no,no,
The Yoga Tree,http://www.yogatree.com/,Fremont,"4250 Fremont Ave N.   Seattle, WA 98103 ",206.545.0316 , [email],Taffy Frost,large ,$$$,intro ,no,no,yes,yes,no,no,no,no,no,no,
Core Power Yoga- Greenwood,http://www.corepoweryoga.com/yoga-studio/washington/seattle-greenwood,Greenlake/Greenwood,"10004 Aurora Avenue North, suite #6 Seattle, WA 98133",(206)397-3958,not listed,not listed,large,not listed,Introductory,no,no,no,yes,yes,yes,no,no,no,no,
Lila Yoga,http://lilayogaseattle.com/,Greenlake/Greenwood,"2812 East Madison Street, Seattle, WA",206.323.7138,[email],Kelly Valenzuela,medium,$$$,Introductry,no,no,yes,yes,no,no,no,yes,no,yes,"lots of focus on stress reduction, gentle flow, offer viniyoga"
Lila Yoga,http://lilayogaseattle.com/,Madison Valley,"2812 East Madison Street, Seattle, WA",206.323.7138,[email],Kelly Valenzuela,medium,$$$,intro,no,no,yes,yes,no,no,no,yes,yes,yes,"gental studio, names Lila means divine play"
Sol Yoga,http://www.solyogaseattle.com/,Madison Vally,"200 Lake Washington Blvd. Suite 101, Seattle, Washington 98122",206-999-3693,[email],Allison Barnes,medium,$$$,Introductory,no,no,yes,no,yes,no,no,no,no,no,
The Yoga Studio,http://www.theyogastudioinmagnolia.com/,Magnolia,"3150 West Government Way
Seattle, WA 98199",(206) 390-8047,[email],Lee Atwell,small,$$$,"yes, seniors",no,no,yes,yes,yes,no,no,no,no,no,Seniors chair class and private instruction offered
8 Limbs Yoga Center- Phinney Ridge,http://www.8limbsyoga.com/inside-studios.php?trumbaEmbed=view%3Dobject%26objectid%3D54546,Phinney Ridge,"6801 Greenwood Avenue North Seattle, WA 98103",206.432.9609,[email],Anne Phyfe,large,$$,Introductory,sometimes,no,yes,yes,yes,no,no,yes,yes ,yes,
Core Power Yoga,http://www.corepoweryoga.com/yoga-studio/washington/seattle-queen-anne,Queen Anne,"300 3rd Avenue West Seattle, WA 98119",(206)257-1675,not listed,not listed,large,not listed,Introductory,no,no,no,yes,yes,yes,no,no,no,no,
Fruition Yoga & Wellness,http://fruitionyoga.com/,Sandpoint/ Laurelhurst,"3513 NE 45TH STREET SUITE M, SEATTLE 98105",206-522-5080,,Danielle Zissou,medium,$$$,no,no,no,yes,yes,yes,yes,no,no,no,no,
OmTown Yoga,http://omtownyoga.com/,Sandpoint/ Laurelhurst,"5500 35th Avenue NE, Seattle, WA 98105",206.706.2656, [email],Wendy Lippmann  [email],medium,$$$,intro,no,no,yes,yes,no,no,no,no,no,yes,founder focuses in anusara
Eastlake Yoga,http://www.eastlakeyoga.com/,University District,"2501 Eastlake Ave E Seattle, WA 98102",206.355.4154,mailto:[email] or [email],not listed,small,$,no,no,no,yes,yes,yes,no,no,no,no,no,
Yoga to the People,http://yogatothepeople.com/seattle/,University District,"4511 Roosevelt Way NE Seattle, WA 98105",206.707.9333,[email],not listed,large,$,no,no,no,no,no,yes,yes,no,no,no,no,"only offer two different classes, but many times per day"
U-Studios,http://www.seattleustudios.com/,University District,"2300 NE 117th St, Seattle, WA 98125",512.699.8982,[email],Karen R. Smith,small,$,sliding scale pricing,no,no,no,no,no,no,no,no,no,no,"offer basic hatha and vinyasa, no specialtiy classes"
University Family YMCA,http://www.seattleymca.org/Locations/University/pages/Home.aspx,University District,"5003 12th Ave NE, Seattle, Washington 98105",206.524.1400,not listd,not listed,small,no drop in,no,yes,no,no,yes,no,no,no,no,no,no,"yoga I, II, III offered with membership"
Hatha Yoga Center,http://www.hathayogacenter.com/,University District,4556 University Way NE Suites 203&204, [phone],[email],Bob Smith and Ki McGraw,medium,$$$,student and senior ,no,no,no,yes,no,no,no,no,no,no,
Dahn Yoga Revenna Park,http://www.dahnyoga.com/RavennaPark,University District,"5101 25th Ave. NE Suite #1 Seattle, WA 98105",(206)223-9642,[email],,medium,$$$,no,no,no,yes,yes,no,no,no,no,no,yes,zen yoga
shefayoga Roosevelt,http://www.shefayoga.com/index.php,University District,"  6521 Roosevelt Way NE       Seattle, Washington 98115 ", [phone],[email],Leah Zaccaria,medium,$$$,intro,no,no,no,no,yes,yes,no,no,no,no,
The Center For Yoga of Seattle,http://www.yogaseattle.com/,University District,"2261 NE 65th St., Seattle, WA 98115",(206) 526-9642,      [email],Richard Schachtel,medium,$$,no,no,no,no,yes,no,no,no,no,no,no, iyengar studio
OmCulture,http://www.omculture.com/,University District,"2210 N. Pacific St., Seattle, WA 98103",206 829 9969,[email],not listed,medium,$$$,no,no,no,no,no,no,no,yes,no,yes,no,"studio that focues on community, movement and dance"
Sutra Yoga and Wellness Center,http://sutrayogaseattle.com/,Wallingford,"1605 North 45th Street, Seattle, WA‎",not listed,[email],Amber Tande and Colin Patterson,medium,$$$,intro,sometimes,no,yes,no,no,yes (mild),no,no,no,no,
8 Limbs Yoga Center- Wedgewood,http://www.8limbsyoga.com/inside-studios.php?trumbaEmbed=view%3Dobject%26objectid%3D34845,Wedgwood,"7345 35th Avenue NE Seattle, WA 98115",206.523.9722,[email],Anne Phyfe,large,$$,Introductory,no,no,yes,yes,yes,no,no,yes,yes,yes,
8 Limbs Yoga Center- West Seattle,http://www.8limbsyoga.com/inside-studios.php?trumbaEmbed=view%3Dobject%26objectid%3D34850,West Seattle,"4546 1/2 California Ave SW Seattle, WA 98116",206.933.9642,[email],Anne Phyfe,large,$$,Introductory,no,no,yes,yes,yes,no,no,yes,no,yes,
Breath Hot Yoga- West Seattle,http://www.breathehotyoga.com/,West Seattle,"3750 SW Alaska St. Seattle, WA 98126",206.659.0092,[email],Amber,medium,$$$,Introductory,no,no,no,no,yes,yes,no,no,no,no,hot vinyasa
Medusa Body Works,http://www.medusabodyworks.com/Welcome.html,,,,,,,,,,,,,,,,,,,
W Community Yoga,http://www.nwcommyoga.com/,,,,,,,,,,,,,,,,,,,
hauteyoga Queen Anne,hauteyogaqueenanne.com,,,,,,,,,,,,,,,,,,,
Yogalife Queen Anne,yogalife.com,,,,,,,,,,,,,,,,,,,
Red Square Yoga,http://redsquareyoga.com/,,,,,,,,,,,,,,,,,,,
Whole Life Yoga,wholelifeyoga.com,,,,,,,,,,,,,,,,,,,
Phinney Ridge Yoga,phinneyridgeyoga.com,,,,,,,,,,,,,,,,,,,
InsideOut Yoga,http://www.ioystudio.com/,,,,,,,,,,,,,,,,,,,
Wahe Guru Yoga,http://www.waheguruyoga.com/,,,,,,,,,,,,,,,,,,,
LauraNidra Yoga,lauranidrayoga.com,,,,,,,,,,,,,,,,,,,
A-1 Yoga,http://www.a-1yoga.com/,,,,,,,,,,,,,,,,,,,
Seattle Holistic Center,http://www.seattleholisticcenter.com/,,,,,,,,,,,,,,,,,,,
Hot Yoga Inc,http://hotyogainc.com/,,,,,,,,,,,,,,,,,,,
Hot Yoga of Laurelhurst,,,,,,,,,,,,,,,,,,,,
Home Yoga,,,,,,,,,,,,,,,,,,,,
Balance Studio,,,,,,,,,,,,,,,,,,,,